0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<-0.180487767] yes=7,no=8,missing=8
			7:[41<-0.113610081] yes=15,no=16,missing=16
				15:leaf=-0.0326148272				16:leaf=0.0531346425			4_urniture/equipment :[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.0637092367				18:leaf=0.0342794172		4:[43<0.327159673] yes=9,no=10,missing=10
			9:leaf=0.0904468074			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:leaf=0.104816996			12:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[43<-0.0984601229] yes=19,no=20,missing=20
				19:leaf=-0.0524415709				20:leaf=0.00479210075			14:leaf=0.0392012745
