0:[42<-1.10467756] yes=1,no=2,missing=2
	1:[44<-0.0277992953] yes=3,no=4,missing=4
		3:[41<-0.437502444] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.166839659		4:[44<0.298316926] yes=9,no=10,missing=10
			9:leaf=0.0655352995			10:[36<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0827169269	2:[30<1] yes=5,no=6,missing=6
		5:[45<-1.73841763] yes=11,no=12,missing=12
			11:[17<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.169828892			12:[45<-0.7213 1262] yes=19,no=20,missing=20
				19:leaf=0.0961487666				20:leaf=-0.00890979543		6:[43<-0.208174989] yes=13,no=14,missing=14
			13:[47<0.600449741] yes=21,no=22,missing=22
				21:leaf=0.0293597151				22:leaf=-0.0582201257			14:[43<1.02823973] yes=23,no=24,missing=24
				23:leaf=0.186714903				24:leaf=-0
