0:[4<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[3<1] yes=7,no=8,missing=8
			7:[47<1.1723839] yes=15,no=16,missing=16
				15:leaf=0.210498542				16:leaf=-0			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.0262538586				18:leaf=0.155125424		4:[42<-1.12345 7] yes=9,no=10,missing=10
			9:[44<-0.0277992953] yes=19,no=20,missing=20
				19:leaf=-0.221141443				20:leaf=-0			10:[45<1.16556048] yes=21,no=22,missing=22
				21:leaf=0.0281751826				22:leaf=-0.125602737	2:[43<0.48166889] yes=5,no=6,missing=6
		5:[46<0.806536019] yes=11,no=12,missing=12
			11:[44<-0.128900111] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.241474152			12:leaf=-0		6:[45<0.368564367] yes=13,no=14,missing=14
			13:leaf=-0.0575818494			14:leaf=0.0779630393
