0:[29<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[43<0.666168809] yes=7,no=8,missing=8
			7:leaf=0.289950818			8:leaf=-0		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.119348474				16:leaf=0.0115540763			10:[15<1] yes=17,no=18,missing=18
				17:leaf=0.132327363				18:leaf=-0.208551258	2:[44<1.0030266] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:[45<1.21554148] yes=19,no=20,missing=20
				19:leaf=0.174530923				20:leaf=-0			12:leaf=-0.02996126		6:[46<0.358993024] yes=13,no=14,missing=14
			13:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.00612683222				22:leaf=0.160517678			14:leaf=-0.168053746
