0:[46<-0.422713518] yes=1,no=2,missing=2
	1:[46<-0.574162662] yes=3,no=4,missing=4
		3:[44<0.628525257] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0728855878			8:leaf=0.0656303987		4:leaf=0.113394625	2:[42<-0.0212097038] yes=5,no=6,missing=6
		5:[47<-1.07396102] yes=9,no=10,missing=10
			9:leaf=0.030706903			10:[41<0.03872 0873] yes=15,no=16,missing=16
				15:leaf=-0.0954145417				16:leaf=-0		6:[42<0.800926328] yes=11,no=12,missing=12
			11:[45<0.792667925] yes=17,no=18,missing=18
				17:leaf=0.114687063				18:leaf=-0.0481331237			12:[36<1] yes=19,no=20,missing=20
				19:leaf=0.000643955544				20:leaf=-0.0778829381
