0:[17<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[47<0.62931031] yes=7,no=8,missing=8
			7:[47<0.0366753228] yes=15,no=16,missing=16
				15:leaf=0.000942647574				16:leaf=-0.166404694			8:[43<0.678294182] yes=17,no=18,missing=18
				17:leaf=0.183967322				18:leaf=-0		4:[15<1] yes=9,no=10,missing=10
			9:[43<1.70551789] yes=19,no=20,missing=20
				19:leaf=0.16407229				20:leaf=-0.0225138478			10:[45<0.227794081] yes=21,no=22,missing=22
				21:leaf=0.0278683491				22:leaf=-0.189099342	2:[29<1] yes=5,no=6,missing=6
		5:[42<0.467968225] yes=11,no=12,missing=12
			11:[47<-1.618191] yes=23,no=24,missing=24
				23:leaf=0.104268633				24:leaf=-0.104513362			12:[42<0.800926328] yes=25,no=26,missing=26
				25:leaf=0.162532449				26:leaf=-0.0395356826		6:[34<1] yes=13,no=14,missing=14
			13:[46<0.37134406] yes=27,no=28,missing=28
				27:leaf=0.03263117				28:leaf=-0.121198177			14:[47<-0.252717882] yes=29,no=30,missing=30
				29:leaf=0.239714935				30:leaf=0.0173271038
