0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[47<0.667566299] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=0.0245812573				14:leaf=-0.0306056235			8:[42<0.198887467] yes=15,no=16,missing=16
				15:leaf=0.125208542				16:leaf=-0		4:[47<-0.0313108787] yes=9,no=10,missing=10
			9:[42<0.617217183] yes=17,no=18,missing=18
				17:leaf=0.0369345136				18:leaf=-0.00639070198			10:[47<1.3143307] yes=19,no=20,missing=20
				19:leaf=-0.0947575942				20:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:leaf=0.000511678285		6:[38<1] yes=11,no=12,missing=12
			11:[15<1] yes=21,no=22,missing=22
				21:leaf=-0.097774446				22:leaf=-0			12:leaf=-0
