0:[32<1] yes=1,no=2,missing=2
	1:[42<-1.10467756] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:leaf=-0.522104144			8:[43<0.0852039978] yes=13,no=14,missing=14
				13:leaf=0.142367914				14:leaf=-0.296312541		4:[23<1] yes=9,no=10,missing=10
			9:[33<1] yes=15,no=16,missing=16
				15:leaf=-0.105194032				16:leaf=0.293088645			10:[41<0.739362419] yes=17,no=18,missing=18
				17:leaf=-0.643340886				18:leaf=-0.139442518	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.318630874		6:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:[47<0.517104208] yes=19,no=20,missing=20
				19:leaf=-0.0336484723				20:leaf=-0.464287221			12:[42<-1.14653397] yes=21,no=22,missing=22
				21:leaf=-0.0979800597				22:leaf=0.222636729
