0:[29<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[44<1.50038183] yes=15,no=16,missing=16
				15:leaf=-0.0727633163				16:leaf=0.0550429597			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.0591331907				18:leaf=0.0603575073		4:[41<-0.423267365] yes=9,no=10,missing=10
			9:leaf=0.146236598			10:[46<1.01876903] yes=19,no=20,missing=20
				19:leaf=0.0211964622				20:leaf=-0.126146421	2:[44<1.0030266] yes=5,no=6,missing=6
		5:[41<1.12392008] yes=11,no=12,missing=12
			11:[41<-0.123172566] yes=21,no=22,missing=22
				21:leaf=0.0118977632				22:leaf=0.165325508			12:leaf=-0		6:[46<-0.347495496] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0543368943
