0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[30<1] yes=13,no=14,missing=14
				13:leaf=-0.026880879				14:leaf=0.0605348051			8:[47<-0.413054138] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.144961506		4:leaf=-0.134675771	2:[23<1] yes=5,no=6,missing=6
		5:[15<1] yes=9,no=10,missing=10
			9:[46<-0.811671019] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.170114264			10:leaf=-0		6:[46<-1.34177077] yes=11,no=12,missing=12
			11:leaf=0.0907307118			12:[41<1.09603024] yes=19,no=20,missing=20
				19:leaf=-0.0357218683				20:leaf=0.0824114978
