0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0207506604				16:leaf=-0.132864729			8:[43<-0.430293649] yes=17,no=18,missing=18
				17:leaf=-0.0503015295				18:leaf=0.193377212		4:[23<1] yes=9,no=10,missing=10
			9:[47<-0.413054138] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.197078064			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[15<1] yes=21,no=22,missing=22
				21:leaf=0.219164699				22:leaf=-0			12:[45<0.885150194] yes=23,no=24,missing=24
				23:leaf=0.115456164				24:leaf=-0.106531367		6:[38<1] yes=13,no=14,missing=14
			13:[39<1] yes=25,no=26,missing=26
				25:leaf=0.0261356216				26:leaf=-0.0918246135			14:leaf=0.152323708
