0:[29<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[46<0.57416 6632] yes=13,no=14,missing=14
				13:leaf=-0.0638955608				14:leaf=-0			8:[34<1] yes=15,no=16,missing=16
				15:leaf=-0.0450885296				16:leaf=0.0392911956		4:[43<-0.208174989] yes=9,no=10,missing=10
			9:[44<0.404148817] yes=17,no=18,missing=18
				17:leaf=-0.0446714424				18:leaf=-0			10:[43<0.807970643] yes=19,no=20,missing=20
				19:leaf=0.101302087				20:leaf=-0	2:[44<1.0030266] yes=5,no=6,missing=6
		5:[41<1.12392008] yes=11,no=12,missing=12
			11:[46<-0.603238404] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0826159939			12:leaf=-0		6:leaf=-0
