0:[9<1] yes=1,no=2,missing=2
	1:[47<-1.618191] yes=3,no=4,missing=4
		3:[43<-0.123119146] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.28813979		4:[41<-0.633273721] yes=9,no=10,missing=10
			9:[39<1] yes=15,no=16,missing=16
				15:leaf=0.130120561				16:leaf=-0.0301573873			10:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0171203185				18:leaf=-0.105759695	2:[46<0.405621409] yes=5,no=6,missing=6
		5:[44<0.765603364] yes=11,no=12,missing=12
			11:[47<-1.19391632] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.271887898			12:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0887159184				22:leaf=0.103689633		6:[47<-0.705022812] yes=13,no=14,missing=14
			13:[47<-0.896004021] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.239528134			14:[44<-0.120893717] yes=25,no=26,missing=26
				25:leaf=-0.096451886				26:leaf=0.204646304
