0:[29<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[43<-0.174851835] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0832490548			8:[41<-0.423267365] yes=15,no=16,missing=16
				15:leaf=0.102907121				16:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:[46<0.0816733018] yes=17,no=18,missing=18
				17:leaf=0.13410148				18:leaf=-0			10:[42<-0.618842304] yes=19,no=20,missing=20
				19:leaf=0.0345812328				20:leaf=-0.0879256874	2:[44<1.0030266] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[41<1.12392008] yes=21,no=22,missing=22
				21:leaf=0.102479979				22:leaf=-0			12:leaf=-0		6:leaf=-0
