0:[17<1] yes=1,no=2,missing=2
	1:[45<0.177627161] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[43<1.1968 568] yes=15,no=16,missing=16
				15:leaf=0.0801210925				16:leaf=-0			8:leaf=-0		4:[44<-0.313073397] yes=9,no=10,missing=10
			9:leaf=0.0349604785			10:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.0659899637				18:leaf=-0	2:[41<-0.857942522] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[43<0.184566244] yes=19,no=20,missing=20
				19:leaf=0.0849638134				20:leaf=-0			12:leaf=-0		6:[20<1] yes=13,no=14,missing=14
			13:[47<0.667566299] yes=21,no=22,missing=22
				21:leaf=-0.0518158711				22:leaf=-0			14:[0<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0725316182
