0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=0.00441199215				16:leaf=-0.138242587			8:[42<-1.14653397] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.229481116		4:[45<-0.774635315] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.267747939	2:[23<1] yes=5,no=6,missing=6
		5:[45<1.77800369] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:leaf=0.244229779				20:leaf=-0			12:leaf=-0		6:[38<1] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 1,no=3_critical/other existing credit 3_critical/other existing credit ,missing=3_critical/other existing credit 3_critical/other existing credit 
				21:leaf=-0.0836690664				22:leaf=0.0676855594			14:[0<1] yes=23,no=24,missing=24
				23:leaf=0.191345707				24:leaf=-0
