0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[45<1.30726504] yes=7,no=8,missing=8
			7:[45<-0.383893669] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0587612428			8:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.0459335595				16:leaf=-0		4:[43<-1.03679514] yes=9,no=10,missing=10
			9:leaf=-0			10:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.0569159091				18:leaf=-0	2:[41<1.09603024] yes=5,no=6,missing=6
		5:[46<-1.31751013] yes=11,no=12,missing=12
			11:leaf=-0			12:[45<1.23726571] yes=19,no=20,missing=20
				19:leaf=-0.0770396441				20:leaf=-0		6:leaf=0.00866204686
