0:[9<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[43<-1.37903261] yes=7,no=8,missing=8
			7:[45<-0.585141301] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.149889395			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0609428175				18:leaf=0.134174421		4:[39<1] yes=9,no=10,missing=10
			9:[44<0.956356764] yes=19,no=20,missing=20
				19:leaf=0.164527655				20:leaf=-0			10:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.213705301				22:leaf=0.0221828297	2:[46<0.405621409] yes=5,no=6,missing=6
		5:[44<0.765603364] yes=11,no=12,missing=12
			11:leaf=0.209324852			12:[41<-0.523870766] yes=23,no=24,missing=24
				23:leaf=-0.0638369918				24:leaf=0.0443694293		6:[47<-0.705022812] yes=13,no=14,missing=14
			13:leaf=-0.136481777			14:[44<-0.120893717] yes=25,no=26,missing=26
				25:leaf=-0.0746244416				26:leaf=0.173164248
