0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[42<0.319985151] yes=7,no=8,missing=8
			7:[47<0.761260211] yes=15,no=16,missing=16
				15:leaf=-0.070079945				16:leaf=-0			8:[45<0.615161896] yes=17,no=18,missing=18
				17:leaf=0.0581741966				18:leaf=-0.0477112941		4:[15<1] yes=9,no=10,missing=10
			9:[41<-0.0474947765] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0989972427			10:leaf=-0.0104545383	2:[39<1] yes=5,no=6,missing=6
		5:[44<0.956356764] yes=11,no=12,missing=12
			11:leaf=0.110528052			12:leaf=-0		6:[43<-0.219739705] yes=13,no=14,missing=14
			13:leaf=-0.100128084			14:[44<0.133811 988] yes=21,no=22,missing=22
				21:leaf=-0.0192362536				22:leaf=0.110385716
