0:[29<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[44<1.50038183] yes=13,no=14,missing=14
				13:leaf=-0.0485202186				14:leaf=0.0168064591			8:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0481407978				16:leaf=-0.0268314071		4:[47<0.703661442] yes=9,no=10,missing=10
			9:[42<-1.01431131] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.093083851			10:leaf=-0	2:[44<1.0030266] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[41<0.442768216] yes=19,no=20,missing=20
				19:leaf=0.083930701				20:leaf=-0			12:leaf=-0		6:leaf=-0
