0:[17<1] yes=1,no=2,missing=2
	1:[43<-0.607446432] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:leaf=0.14601478			8:[41<-0.158003539] yes=15,no=16,missing=16
				15:leaf=0.0232892931				16:leaf=-0.0465693958		4:[41<-0.0226995777] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.119309902				18:leaf=0.0731670335			10:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0835824385				20:leaf=-0.0680149868	2:[45<-0.383893669] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[44<-0.120893717] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.122412272			12:leaf=0.0585706346		6:[44<-0.0588454418] yes=13,no=14,missing=14
			13:[41<-0.423267365] yes=23,no=24,missing=24
				23:leaf=0.0500283875				24:leaf=-0.0872600302			14:[44<0.360328019] yes=25,no=26,missing=26
				25:leaf=0.129341394				26:leaf=-0
