0:[32<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0226615816				16:leaf=-0.391634136			8:[42<1.67497015] yes=17,no=18,missing=18
				17:leaf=-0.30031988				18:leaf=-0		4:[38<1] yes=9,no=10,missing=10
			9:[42<-1.10467756] yes=19,no=20,missing=20
				19:leaf=-0.056992542				20:leaf=0.191433668			10:[47<0.269424796] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.251008004	2:[23<1] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:leaf=0.298213303			12:[42<-1.14653397] yes=23,no=24,missing=24
				23:leaf=-0.22509712				24:leaf=0.230526358		6:[42<-1.10467756] yes=13,no=14,missing=14
			13:[46<-1.086061] yes=25,no=26,missing=26
				25:leaf=0.177068293				26:leaf=-0.342571735			14:[47<0.91271168] yes=27,no=28,missing=28
				27:leaf=0.097726427				28:leaf=-0.191586196
