0:[32<1] yes=1,no=2,missing=2
	1:[42<-1.01431131] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[46<-0.322999448] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0845464319			8:leaf=-0		4:[47<-0.971400738] yes=9,no=10,missing=10
			9:[44<-0.174777701] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.103631236			10:[42<1.67497015] yes=17,no=18,missing=18
				17:leaf=-0.0190687161				18:leaf=0.0491694026	2:[47<-1.07396102] yes=5,no=6,missing=6
		5:leaf=-0		6:[43<-0.775453269] yes=11,no=12,missing=12
			11:leaf=-0			12:[46<-0.753278136] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0827737525
