0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=0.327050865				16:leaf=-0.0429892354			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.263030231				18:leaf=-0		4:[28<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[47<-0.598360658] yes=19,no=20,missing=20
				19:leaf=-0.0172012672				20:leaf=-0.351997077	2:[23<1] yes=5,no=6,missing=6
		5:[28<1] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=-0.141945794				22:leaf=0.17474705			12:[46<-2.03465915] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.273672819		6:[38<1] yes=13,no=14,missing=14
			13:[41<1.09603024] yes=25,no=26,missing=26
				25:leaf=-0.0939871445				26:leaf=0.148078173			14:[47<0.735300839] yes=27,no=28,missing=28
				27:leaf=0.217008457				28:leaf=-0
