0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.05 62884] yes=3,no=4,missing=4
		3:[46<-0.333366483] yes=7,no=8,missing=8
			7:[43<0.24054718] yes=15,no=16,missing=16
				15:leaf=0.155001909				16:leaf=-0			8:[41<0.283538699] yes=17,no=18,missing=18
				17:leaf=-0.226497903				18:leaf=-0		4:[47<0.413044989] yes=9,no=10,missing=10
			9:[41<-1.04888415] yes=19,no=20,missing=20
				19:leaf=-0.00200359523				20:leaf=0.187745035			1_no checking 0:[2<1_no checking ] yes=21_no checking ,no=22,missing=22
				21:leaf=-0.0705872327				22:leaf=0.161224842	2:[41<-0.857942522] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[39<1] yes=23,no=24,missing=24
				23:leaf=0.220073387				24:leaf=-0			12:leaf=-0.0795771182		6:[9<1] yes=13,no=14,missing=14
			13:[10<1] yes=25,no=26,missing=26
				25:leaf=-0.138367146				26:leaf=0.0140698822			14:[41<-0.523870766] yes=27,no=28,missing=28
				27:leaf=-0.0825568587				28:leaf=0.147799402
