0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[45<1.1438483] yes=15,no=16,missing=16
				15:leaf=0.0444376767				16:leaf=-0.0568474643			8:[46<-0.296702325] yes=17,no=18,missing=18
				17:leaf=0.0166682024				18:leaf=-0.0970522091		4:[43<-1.03679514] yes=9,no=10,missing=10
			9:leaf=-0			10:[47<1.3143307] yes=19,no=20,missing=20
				19:leaf=-0.113362372				20:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[47<-0.00418 075248] yes=21,no=22,missing=22
				21:leaf=0.0457315482				22:leaf=-0			12:leaf=0.151346937		6:[47<-1.07396102] yes=13,no=14,missing=14
			13:[41<-0.183052 9] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0711961985			14:[47<1.00433004] yes=25,no=26,missing=26
				25:leaf=0.0587520301				26:leaf=-0.0448976755
