0:[29<1] yes=1,no=2,missing=2
	1:[42<-1.01431131] yes=3,no=4,missing=4
		3:[41<-0.437502444] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0620974377				14:leaf=0.076224111			8:[33<1] yes=15,no=16,missing=16
				15:leaf=-0.194472358				16:leaf=0.0127441166		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0647027418				18:leaf=0.0393695086			10:[43<-0.208174989] yes=19,no=20,missing=20
				19:leaf=-0.00553732086				20:leaf=0.183432207	2:[45<-2.1673758] yes=5,no=6,missing=6
		5:leaf=-0.0833164752		6:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[42<1.18687022] yes=21,no=22,missing=22
				21:leaf=0.167642653				22:leaf=-0.0373143815			12:[41<-0.193787217] yes=23,no=24,missing=24
				23:leaf=0.100458674				24:leaf=-0.0730658472
