0:[42<-1.10467756] yes=1,no=2,missing=2
	1:[47<0.250122279] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[46<-0.615744114] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.100899041			8:leaf=-0		4:leaf=-0	2:[30<1] yes=5,no=6,missing=6
		5:[42<-0.917870045] yes=9,no=10,missing=10
			9:[41<0.128303364] yes=15,no=16,missing=16
				15:leaf=0.131528541				16:leaf=-0			10:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.034532167				18:leaf=0.0123636555		6:[47<0.703661442] yes=11,no=12,missing=12
			11:[47<-0.881825626] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.143657014			12:leaf=-0
