0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[98<-0.0542284548] yes=3,no=4,missing=4
		3:[99<0.564144969] yes=7,no=8,missing=8
			7:[96<-0.379892677] yes=15,no=16,missing=16
				15:leaf=-0.013351934				16:leaf=0.0809590742			8:leaf=-0.029326776		4:[95<-0.361657262] yes=9,no=10,missing=10
			9:[94<-0.54571718] yes=17,no=18,missing=18
				17:leaf=0.048519168				18:leaf=-0.0270161275			10:[98<0.840376914] yes=19,no=20,missing=20
				19:leaf=-0.0761650726				20:leaf=0.000934389478	2:[94<-0.745824575] yes=5,no=6,missing=6
		5:[95<0.591738701] yes=11,no=12,missing=12
			11:[98<0.840376914] yes=21,no=22,missing=22
				21:leaf=0.051591415				22:leaf=-0.0112664066			12:[94<-1.58594835] yes=23,no=24,missing=24
				23:leaf=0.00588705065				24:leaf=-0.0743333772		6:[94<0.81628722] yes=13,no=14,missing=14
			13:leaf=0.080744721			14:leaf=-0
