0:[94<1.7441 229] yes=1,no=2,missing=2
	1:[94<-0.379649073] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[97<0.437427342] yes=15,no=16,missing=16
				15:leaf=-0.0256097373				16:leaf=0.135555938			8:[98<-0.0542284548] yes=17,no=18,missing=18
				17:leaf=0.00938889105				18:leaf=-0.271401346		4:[99<-1.65603256] yes=9,no=10,missing=10
			9:[94<0.419025302] yes=19,no=20,missing=20
				19:leaf=0.0436958335				20:leaf=-0.228674963			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.233957812				22:leaf=0.0429060608	2:[95<-0.30263111] yes=5,no=6,missing=6
		5:[96<-0.222664282] yes=11,no=12,missing=12
			11:leaf=-0.0530551374			12:leaf=-0.351876497		6:[95<0.928000927] yes=13,no=14,missing=14
			13:leaf=0.138923392			14:leaf=-0.176808074
