0:[94<-1.38100195] yes=1,no=2,missing=2
	1:[97<0.0349463075] yes=3,no=4,missing=4
		3:[94<-2.21167469] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.0724884793				14:leaf=0.0824369192			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0981087908				16:leaf=0.00385812274		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.0426102206			10:[24<1] yes=17,no=18,missing=18
				17:leaf=0.11354322				18:leaf=-0.0107743321	2:[42<1] yes=5,no=6,missing=6
		5:[96<-0.646847725] yes=11,no=12,missing=12
			11:[94<-1.04033756] yes=19,no=20,missing=20
				19:leaf=-0.0239597689				20:leaf=0.139621526			12:[98<-0.210417613] yes=21,no=22,missing=22
				21:leaf=0.0908288211				22:leaf=-0.0187979154		6:leaf=-0.0854919702
