0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[99<-0.236108661] yes=3,no=4,missing=4
		3:[96<-0.719917357] yes=7,no=8,missing=8
			7:leaf=0.0599321015			8:[96<0.449206114] yes=15,no=16,missing=16
				15:leaf=-0.089211002				16:leaf=0.00015467027		4:[99<-0.0438507125] yes=9,no=10,missing=10
			9:leaf=0.0600072443			10:[94<-1.22706449] yes=17,no=18,missing=18
				17:leaf=-0.0441140458				18:leaf=0.0182056595	2:[94<-0.745824575] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<0.45741111] yes=19,no=20,missing=20
				19:leaf=0.0556202009				20:leaf=-0.00928616431			12:leaf=-0.0444478132		6:[94<0.81628722] yes=13,no=14,missing=14
			13:leaf=0.0719060823			14:leaf=-0
