0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[99<-0.236108661] yes=3,no=4,missing=4
		3:[96<-0.719917357] yes=7,no=8,missing=8
			7:leaf=0.0927399844			8:[96<0.316611081] yes=15,no=16,missing=16
				15:leaf=-0.136182636				16:leaf=-0.00898183975		4:[36<1] yes=9,no=10,missing=10
			9:[96<-0.379892677] yes=17,no=18,missing=18
				17:leaf=-0.0267512724				18:leaf=0.0676256567			10:leaf=-0.0616497323	2:[94<-0.745824575] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<-1.70365477] yes=19,no=20,missing=20
				19:leaf=-0.0154213458				20:leaf=0.0825960636			12:[96<0.0348040052] yes=21,no=22,missing=22
				21:leaf=-0.100581445				22:leaf=0.0196611565		6:[3<1] yes=13,no=14,missing=14
			13:leaf=-0.0173656978			14:leaf=0.0931091011
