0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:leaf=0.0534127392				14:leaf=-0.174666598			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.117916048				16:leaf=-0.216853634		4:[94<-1.55815697] yes=9,no=10,missing=10
			9:[98<0.60034281] yes=17,no=18,missing=18
				17:leaf=0.0281486362				18:leaf=-0.117146052			10:[91<1] yes=19,no=20,missing=20
				19:leaf=0.00912719313				20:leaf=0.266250014	2:[94<-1.85107553] yes=5,no=6,missing=6
		5:leaf=-0.0441332869		6:[96<1.28438616] yes=11,no=12,missing=12
			11:[99<-1.17844617] yes=21,no=22,missing=22
				21:leaf=0.0248617791				22:leaf=0.27253142			12:leaf=-0
