0:[97<0.437427342] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[94<-1.58594835] yes=7,no=8,missing=8
			7:[95<0.591738701] yes=13,no=14,missing=14
				13:leaf=-0.102801986				14:leaf=0.0766269267			8:[95<1.01550293] yes=15,no=16,missing=16
				15:leaf=0.147527143				16:leaf=-0.0173385292		4:[98<0.184585586] yes=9,no=10,missing=10
			9:[96<-0.506542623] yes=17,no=18,missing=18
				17:leaf=0.0534668304				18:leaf=-0.145175114			10:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0195546262				20:leaf=0.117467202	2:[96<0.276919067] yes=5,no=6,missing=6
		5:[99<-0.538453341] yes=11,no=12,missing=12
			11:leaf=-0.0643460378			12:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.0117111821				22:leaf=0.104529947		6:leaf=0.121925555
