0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[94<-1.48976326] yes=7,no=8,missing=8
			7:[94<-1.78894484] yes=15,no=16,missing=16
				15:leaf=0.0323159434				16:leaf=-0.0663653165			8:[95<1.00277328] yes=17,no=18,missing=18
				17:leaf=0.0927297696				18:leaf=-0		4:[98<0.439499468] yes=9,no=10,missing=10
			9:[95<-0.336351156] yes=19,no=20,missing=20
				19:leaf=0.0163303334				20:leaf=-0.101894058			10:[42<1] yes=21,no=22,missing=22
				21:leaf=0.0227270331				22:leaf=-0.0995158851	2:[94<-0.745824575] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<-1.70365477] yes=23,no=24,missing=24
				23:leaf=-0.0126784528				24:leaf=0.0707045421			12:[96<0.0348040052] yes=25,no=26,missing=26
				25:leaf=-0.0900712982				26:leaf=0.0213530641		6:[94<0.132067114] yes=13,no=14,missing=14
			13:leaf=0.101574957			14:leaf=-0.00120998151
