0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[94<-1.48976326] yes=7,no=8,missing=8
			7:[94<-1.78894484] yes=15,no=16,missing=16
				15:leaf=0.0301503018				16:leaf=-0.0632703081			8:[95<0.873872936] yes=17,no=18,missing=18
				17:leaf=0.0809857398				18:leaf=-0		4:[96<-0.719917357] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0492771082				20:leaf=0.0766987279			10:[46<1] yes=21,no=22,missing=22
				21:leaf=-0.0118050063				22:leaf=-0.113507345	2:[99<-0.808402896] yes=5,no=6,missing=6
		5:[98<-0.116512 049] yes=11,no=12,missing=12
			11:leaf=-0.0133117046			12:leaf=0.108529128		6:[94<-1.62008584] yes=13,no=14,missing=14
			13:[97<0.110906392] yes=23,no=24,missing=24
				23:leaf=-0.0868342072				24:leaf=0.0104927924			14:[46<1] yes=25,no=26,missing=26
				25:leaf=0.0835992023				26:leaf=-0.0099883005
