0:[94<-1.48976326] yes=1,no=2,missing=2
	1:[97<0.0204322394] yes=3,no=4,missing=4
		3:[98<-0.132518694] yes=7,no=8,missing=8
			7:[99<0.666560054] yes=15,no=16,missing=16
				15:leaf=-0.2288782				16:leaf=0.0656658411			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.569046855				18:leaf=0.00380604155		4:[46<1] yes=9,no=10,missing=10
			9:[95<0.632264733] yes=19,no=20,missing=20
				19:leaf=0.243975356				20:leaf=-0.17005676			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.137433514				22:leaf=-0.615661979	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[94<-0.69168911 ] yes=23,no=24,missing=24
				23:leaf=-0.181210488				24:leaf=0.250246167			12:[94<2.0136795] yes=25,no=26,missing=26
				25:leaf=0.31818378				26:leaf=0.0971510485		6:[24<1] yes=13,no=14,missing=14
			4_ Assoc-acdm :[14<1] yes=27,no=28,missing=28
				27:leaf=0.284242958				28:leaf=0.0128157027			14:[98<1.03435469] yes=29,no=30,missing=30
				29:leaf=-0.0575976707				30:leaf=-0.556343377
