0:[18<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.189246729				16:leaf=0.0642787516			8:[98<0.604860067] yes=17,no=18,missing=18
				17:leaf=0.192437977				18:leaf=-0.0561825372		4:[12<1] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:leaf=0.0784634873				20:leaf=-0.202661172			10:[95<0.393093884] yes=21,no=22,missing=22
				21:leaf=-0.0220879577				22:leaf=-0.28715533	2:[94<-1.66512442] yes=5,no=6,missing=6
		5:[97<0.0349463075] yes=11,no=12,missing=12
			11:[99<-0.663620114] yes=23,no=24,missing=24
				23:leaf=-0.163804173				24:leaf=0.00432208367			12:leaf=0.149348438		6:[46<1] yes=13,no=14,missing=14
			13:[32<1] yes=25,no=26,missing=26
				25:leaf=0.235390961				26:leaf=0.00775422202			14:[99<-0.448103458] yes=27,no=28,missing=28
				27:leaf=-0.0595822521				28:leaf=0.110884957
