0:[94<-1.3040191 ] yes=1,no=2,missing=2
	1:[99<-0.1341113] yes=3,no=4,missing=4
		3:[99<-0.515388429] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0508015268				16:leaf=0.0256470572			8:[95<0.152233675] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0897124112		4:[99<0.685231328] yes=9,no=10,missing=10
			9:leaf=-0.0860874951			10:[96<-0.494468242] yes=19,no=20,missing=20
				19:leaf=-0.0283638723				20:leaf=0.0418293774	2:[46<1] yes=5,no=6,missing=6
		5:[95<-0.21289584] yes=11,no=12,missing=12
			11:[96<0.36248672] yes=21,no=22,missing=22
				21:leaf=-0.0413806587				22:leaf=0.0514956042			12:[94<1.24202824] yes=23,no=24,missing=24
				23:leaf=0.0940529853				24:leaf=-0		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.0485004671			14:[96<-0.788081884] yes=25,no=26,missing=26
				25:leaf=0.0378666446				26:leaf=-0.0528209023
