0:[94<-1.38100195] yes=1,no=2,missing=2
	1:[95<-0.0730008855] yes=3,no=4,missing=4
		3:[95<-0.699296653] yes=7,no=8,missing=8
			7:[95<-0.933259189] yes=15,no=16,missing=16
				15:leaf=0.0203531273				16:leaf=-0.121090926			8:[99<-0.663620114] yes=17,no=18,missing=18
				17:leaf=-0.0339749455				18:leaf=0.130333185		4:[98<0.0961250514] yes=9,no=10,missing=10
			9:[94<-1.78894484] yes=19,no=20,missing=20
				19:leaf=0.0836900398				20:leaf=-0.0728218108			10:[99<-0.357436806] yes=21,no=22,missing=22
				21:leaf=0.00566582382				22:leaf=-0.149290666	2:[94<1.24202824] yes=5,no=6,missing=6
		5:[95<0.747824252] yes=11,no=12,missing=12
			11:[95<0.448579937] yes=23,no=24,missing=24
				23:leaf=0.0471817926				24:leaf=-0.0973804519			12:[96<1.26467276] yes=25,no=26,missing=26
				25:leaf=0.152822733				26:leaf=-0.0246181134		6:[52<1] yes=13,no=14,missing=14
			13:[95<-0.361657262] yes=27,no=28,missing=28
				27:leaf=-0.00976002589				28:leaf=-0.121935293			14:[95<-0.30263111] yes=29,no=30,missing=30
				29:leaf=-0.0415657982				30:leaf=0.0452142134
