0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[96<-0.379892677] yes=15,no=16,missing=16
				15:leaf=-0.0171989575				16:leaf=0.0770177394			8:leaf=-0.011460444		4:[98<0.840376914] yes=9,no=10,missing=10
			9:[94<-0.106063016] yes=17,no=18,missing=18
				17:leaf=-0.0692621246				18:leaf=0.0250094011			10:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0430879742				20:leaf=0.0719250664	2:[99<-0.808402896] yes=5,no=6,missing=6
		5:[98<-0.10324619] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0931072459		6:[99<0.754821181] yes=13,no=14,missing=14
			13:[97<0.437427342] yes=21,no=22,missing=22
				21:leaf=-0.0424957238				22:leaf=0.0279308539			14:leaf=0.0495979711
