0:[91<1] yes=1,no=2,missing=2
	1:[99<0.634315372] yes=3,no=4,missing=4
		3:[99<-0.0438507125] yes=7,no=8,missing=8
			7:[98<0.444694728] yes=13,no=14,missing=14
				13:leaf=-0.0576155521				14:leaf=0.0643612072			8:[95<0.460381746] yes=15,no=16,missing=16
				15:leaf=-0.12874192				16:leaf=-0		4:leaf=0.0192297474	2:[52<1] yes=5,no=6,missing=6
		5:[45<1] yes=9,no=10,missing=10
			9:[95<-1.30138922] yes=17,no=18,missing=18
				17:leaf=0.0925440341				18:leaf=-0.0762502775			10:[24<1] yes=19,no=20,missing=20
				19:leaf=0.125651062				20:leaf=-0.00585615169		6:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.0790998936				22:leaf=-0.00200880831			12:leaf=-0.0912936926
