0:[94<-1.48976326] yes=1,no=2,missing=2
	1:[97<0.432655275] yes=3,no=4,missing=4
		3:[94<-2.21167469] yes=7,no=8,missing=8
			7:[95<-0.0976157486] yes=15,no=16,missing=16
				15:leaf=0.129962534				16:leaf=-0.119574502			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.429605067				18:leaf=-0.0560239069		4:[46<1] yes=9,no=10,missing=10
			9:[98<0.899500012] yes=19,no=20,missing=20
				19:leaf=0.227477461				20:leaf=-0.074973397			10:leaf=-0.126698345	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[94<-0.69168911 ] yes=21,no=22,missing=22
				21:leaf=-0.123406574				22:leaf=0.225397244			12:[94<-1.38100195] yes=23,no=24,missing=24
				23:leaf=0.066156283				24:leaf=0.303750575		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.37129474] yes=25,no=26,missing=26
				25:leaf=0.264763802				26:leaf=0.00799834728			14:[98<-0.210417613] yes=27,no=28,missing=28
				27:leaf=0.0532936081				28:leaf=-0.252194494
