0:[49<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.043810077				14:leaf=0.0403638557			8:[97<-0.00193673046] yes=15,no=16,missing=16
				15:leaf=0.156429738				16:leaf=-0.0418156125		4:[99<-0.2913 53444] yes=9,no=10,missing=10
			9:leaf=0.199380651			10:[94<-1.38100195] yes=17,no=18,missing=18
				17:leaf=-0.0750273913				18:leaf=0.114358827	2:[98<-0.188176453] yes=5,no=6,missing=6
		5:leaf=0.0382773802		6:[95<-0.3 6292877] yes=11,no=12,missing=12
			11:leaf=0.0327783786			12:[97<0.216539264] yes=19,no=20,missing=20
				19:leaf=-0.163180634				20:leaf=0.0320873447
