0:[94<-1.46505105] yes=1,no=2,missing=2
	1:[94<-2.21167469] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[96<0.0251218807] yes=15,no=16,missing=16
				15:leaf=-0.0147382235				16:leaf=0.104512177			8:leaf=-0.0527532324		4:[26<1] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:leaf=-0.106689103				18:leaf=0.0443174392			10:[95<0.0286316723] yes=19,no=20,missing=20
				19:leaf=0.0922787786				20:leaf=-0.074921988	2:[94<1.24202824] yes=5,no=6,missing=6
		5:[94<0.226809084] yes=11,no=12,missing=12
			11:[98<1.91269839] yes=21,no=22,missing=22
				21:leaf=0.0241924617				22:leaf=-0.0858049393			12:[99<-1.65603256] yes=23,no=24,missing=24
				23:leaf=-0.00681075221				24:leaf=0.126421586		6:[96<0.270098299] yes=13,no=14,missing=14
			13:[96<-0.0396799296] yes=25,no=26,missing=26
				25:leaf=-0.00508984784				26:leaf=-0.113108419			14:leaf=0.0169123467
