0:[91<1] yes=1,no=2,missing=2
	1:[98<-0.128774241] yes=3,no=4,missing=4
		3:[96<-0.634888411] yes=7,no=8,missing=8
			7:leaf=-0.106195651			8:[18<1] yes=13,no=14,missing=14
				13:leaf=0.193904027				14:leaf=-0		4:[18<1] yes=9,no=10,missing=10
			9:[97<0.00847612787] yes=15,no=16,missing=16
				15:leaf=-0.443391383				16:leaf=-0.0314824842			10:[98<0.821482956] yes=17,no=18,missing=18
				17:leaf=-0.0635255724				18:leaf=0.118532732	2:[12<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[94<-1.38100195] yes=19,no=20,missing=20
				19:leaf=0.0169234611				20:leaf=0.177887544			12:[97<-0.137864649] yes=21,no=22,missing=22
				21:leaf=-0.309923142				22:leaf=0.0925657302		6:leaf=-0.3190988
