0:[46<1] yes=1,no=2,missing=2
	1:[94<-1.55815697] yes=3,no=4,missing=4
		3:[99<0.685231328] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0893128812				16:leaf=0.0222196411			8:[95<0.168827251] yes=17,no=18,missing=18
				17:leaf=0.107446991				18:leaf=-0.0293762051		4:[52<1] yes=9,no=10,missing=10
			9:[97<-0.137864649] yes=19,no=20,missing=20
				19:leaf=-0.0364349447				20:leaf=0.0909122229			10:[78<1] yes=21,no=22,missing=22
				21:leaf=0.123258553				22:leaf=-0.067979522	2:[24<1] yes=5,no=6,missing=6
		5:[96<0.449206114] yes=11,no=12,missing=12
			11:leaf=0.0897013098			12:leaf=-0		6:[99<0.926604152] yes=13,no=14,missing=14
			13:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0870630443				24:leaf=0.0223832764			14:leaf=0.0281994976
