0:[91<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[98<0.821482956] yes=7,no=8,missing=8
			7:[96<0.327485 55] yes=13,no=14,missing=14
				13:leaf=0.000672648428				14:leaf=-0.110086985			8:leaf=0.0142358281		4:leaf=0.0202589091	2:[1<1] yes=5,no=6,missing=6
		5:[36<1] yes=9,no=10,missing=10
			9:[14<1] yes=15,no=16,missing=16
				15:leaf=0.0482480973				16:leaf=-0.0614597015			10:[95<-0.336351156] yes=17,no=18,missing=18
				17:leaf=0.0155039309				18:leaf=-0.0761868209		6:[99<-0.459731132] yes=11,no=12,missing=12
			11:leaf=0.00864207372			12:[99<-0.0779046416] yes=19,no=20,missing=20
				19:leaf=-0.110300682				20:leaf=0.00951767899
