0:[49<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[94<-1.43856835] yes=7,no=8,missing=8
			7:[94<-2.21167469] yes=15,no=16,missing=16
				15:leaf=0.157595038				16:leaf=-0.0562916584			8:[78<1] yes=17,no=18,missing=18
				17:leaf=0.229736269				18:leaf=-0.218352795		4:[24<1] yes=9,no=10,missing=10
			9:[95<-1.44981682] yes=19,no=20,missing=20
				19:leaf=-0.0415111594				20:leaf=0.221390381			10:[94<-0.820582688] yes=21,no=22,missing=22
				21:leaf=-0.310850054				22:leaf=-0.0255229529	2:[99<0.300604403] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<-0.137864649] yes=23,no=24,missing=24
				23:leaf=-0.593106985				24:leaf=-0			12:[95<-0.0556233376] yes=25,no=26,missing=26
				25:leaf=-0.0766296834				26:leaf=0.152320117		6:[94<-1.48976326] yes=13,no=14,missing=14
			13:[98<0.285750002] yes=27,no=28,missing=28
				27:leaf=-0.0206033848				28:leaf=-0.194040075			14:[94<0.81628722] yes=29,no=30,missing=30
				29:leaf=0.21200572				30:leaf=0.00410367409
