0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[99<-0.71103847] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[96<-0.918217719] yes=15,no=16,missing=16
				15:leaf=0.0880165696				16:leaf=-0.18547675			8:leaf=0.137420952		4:[3<1] yes=9,no=10,missing=10
			9:[98<0.331483155] yes=17,no=18,missing=18
				17:leaf=0.0679858103				18:leaf=-0.1792932			10:[99<0.554825962] yes=19,no=20,missing=20
				19:leaf=0.118065774				20:leaf=-0.0250803903	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.11 6893852] yes=11,no=12,missing=12
			11:[97<0.769104064] yes=21,no=22,missing=22
				21:leaf=0.027843751				22:leaf=-0.145353362			12:[96<-0.987320244] yes=23,no=24,missing=24
				23:leaf=0.00636559259				24:leaf=0.180501431		6:[94<-1.70365477] yes=13,no=14,missing=14
			13:leaf=0.0455833524			14:leaf=0.205771372
