0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<0.152864546] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0669056252				16:leaf=0.0697496608			8:[99<-0.925567806] yes=17,no=18,missing=18
				17:leaf=-0.0866379663				18:leaf=0.0930216759		4:[94<1.24202824] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.126670718				20:leaf=-0.0179354753			10:[95<0.530560553] yes=21,no=22,missing=22
				21:leaf=0.0194116142				22:leaf=-0.0928649828	2:[94<-1.70365477] yes=5,no=6,missing=6
		5:[94<-1.90085697] yes=11,no=12,missing=12
			11:leaf=0.0630626082			12:[97<0.0842537582] yes=23,no=24,missing=24
				23:leaf=-0.132779256				24:leaf=0.00305223395		6:[97<0.200316191] yes=13,no=14,missing=14
			13:[95<-0.709636092] yes=25,no=26,missing=26
				25:leaf=0.0143453348				26:leaf=0.155712336			14:[97<0.437427342] yes=27,no=28,missing=28
				27:leaf=-0.0515390672				28:leaf=0.0464226902
