0:[91<1] yes=1,no=2,missing=2
	1:[99<0.634315372] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[99<-0.603091121] yes=13,no=14,missing=14
				13:leaf=0.00462305639				14:leaf=-0.126142755			8:leaf=0.0156066986		4:leaf=0.0360887274	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.276919067] yes=9,no=10,missing=10
			9:[98<0.431374043] yes=15,no=16,missing=16
				15:leaf=-0.00332687981				16:leaf=-0.152053177			12_ Local-gov :[1<1] yes=17,no=18,missing=18
				17:leaf=0.0964276865				18:leaf=-0.0731372833		6:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[99<-0.13 294276] yes=19,no=20,missing=20
				19:leaf=-0.0192394517				20:leaf=0.0853681341			12:leaf=-0.103133507
