0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<-0.137864649] yes=7,no=8,missing=8
			7:[99<0.214969546] yes=13,no=14,missing=14
				13:leaf=-0.0918519646				14:leaf=0.0192923173			8:[98<0.45741111] yes=15,no=16,missing=16
				15:leaf=0.0692292973				16:leaf=-0.0391876176		4:[94<-1.58594835] yes=9,no=10,missing=10
			9:leaf=0.00974697247			10:leaf=0.135919914	2:[42<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.0412279367				18:leaf=0.13521044			12:[98<0.240154102] yes=19,no=20,missing=20
				19:leaf=0.0666806623				20:leaf=-0.112632014		6:leaf=-0.0674967617
