0:[91<1] yes=1,no=2,missing=2
	1:[99<0.634315372] yes=3,no=4,missing=4
		3:[97<0.939735413] yes=7,no=8,missing=8
			7:[96<0.786478341] yes=15,no=16,missing=16
				15:leaf=-0.24699609				16:leaf=0.0363140814			8:leaf=0.115052335		4:[95<0.974681377] yes=9,no=10,missing=10
			9:[96<-0.53312546] yes=17,no=18,missing=18
				17:leaf=0.000657227356				18:leaf=0.134248972			10:leaf=-0.0650362521	2:[98<1.07342505] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[94<-1.48976326] yes=19,no=20,missing=20
				19:leaf=0.0138518726				20:leaf=0.153562322			12:[97<0.0204322394] yes=21,no=22,missing=22
				21:leaf=-0.231958747				22:leaf=0.0786019042		6:[99<0.0889440775] yes=13,no=14,missing=14
			13:[99<-0.243120804] yes=23,no=24,missing=24
				23:leaf=-0.0321058519				24:leaf=-0.294881165			14:[99<0.812709033] yes=25,no=26,missing=26
				25:leaf=0.177588582				26:leaf=-0.0985484794
