0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[99<0.214969546] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[99<-0.0438507125] yes=15,no=16,missing=16
				15:leaf=0.00803306513				16:leaf=-0.148360759			8:[94<-1.02348423] yes=17,no=18,missing=18
				17:leaf=-0.00203014934				18:leaf=-0.292871892		4:[99<0.554825962] yes=9,no=10,missing=10
			9:[95<-0.856659591] yes=19,no=20,missing=20
				19:leaf=-0.0306135789				20:leaf=0.203385249			10:[99<1.6077286] yes=21,no=22,missing=22
				21:leaf=-0.0544231497				22:leaf=0.142499983	2:[98<1.07342505] yes=5,no=6,missing=6
		5:[94<1.7441 229] yes=11,no=12,missing=12
			11:[95<0.541320026] yes=23,no=24,missing=24
				23:leaf=0.173888057				24:leaf=-0.00302402792			12:leaf=-0.0966751799		6:[96<-0.02440276] yes=13,no=14,missing=14
			13:[97<0.265510142] yes=25,no=26,missing=26
				25:leaf=-0.188081011				26:leaf=0.0118391505			14:leaf=0.0749444664
