0:[94<1.7441 229] yes=1,no=2,missing=2
	1:[94<-0.379649073] yes=3,no=4,missing=4
		3:[97<0.437427342] yes=7,no=8,missing=8
			7:[98<-0.0542284548] yes=13,no=14,missing=14
				13:leaf=0.0515717342				14:leaf=-0.122154377			8:[96<-0.440240115] yes=15,no=16,missing=16
				15:leaf=-0.0108784521				16:leaf=0.22005491		4:[46<1] yes=9,no=10,missing=10
			9:[99<-1.38217008] yes=17,no=18,missing=18
				17:leaf=-0.0508894548				18:leaf=0.264670312			10:[96<-0.788081884] yes=19,no=20,missing=20
				19:leaf=0.248668864				20:leaf=-0.0614350066	2:[18<1] yes=5,no=6,missing=6
		5:[96<-0.122263566] yes=11,no=12,missing=12
			11:leaf=-0.0636574179			12:leaf=-0.506683528		6:leaf=0.0715024546
