0:[97<-0.131255656] yes=1,no=2,missing=2
	1:[98<-0.0990866572] yes=3,no=4,missing=4
		3:[94<-1.58594835] yes=7,no=8,missing=8
			7:[94<-2.21167469] yes=15,no=16,missing=16
				15:leaf=0.0822117552				16:leaf=-0.133001387			8:[46<1] yes=17,no=18,missing=18
				17:leaf=0.252707839				18:leaf=0.062146958		4:[18<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.238323525				20:leaf=0.193015233			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.146699086				22:leaf=-0.126112923	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.70365477] yes=11,no=12,missing=12
			11:[94<-2.08225536] yes=23,no=24,missing=24
				23:leaf=0.206007406				24:leaf=-0.17802301			12:[78<1] yes=25,no=26,missing=26
				25:leaf=0.267511785				26:leaf=-0.0562782511		6:[94<-0.745824575] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:leaf=0.146531239				28:leaf=-0.259197116			14:[94<1.57592189] yes=29,no=30,missing=30
				29:leaf=0.17580685				30:leaf=-0.170447856
