0:[94<1.24202824] yes=1,no=2,missing=2
	1:[94<0.152864546] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.0628117099				16:leaf=0.0299344901			8:[98<0.431374043] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.174818739		4:[99<-1.65603256] yes=9,no=10,missing=10
			9:leaf=-0.0315443985			10:[46<1] yes=19,no=20,missing=20
				19:leaf=0.192386851				20:leaf=0.0520483032	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.270098299] yes=11,no=12,missing=12
			11:[94<2.0136795] yes=21,no=22,missing=22
				21:leaf=-0.00176662917				22:leaf=-0.18027474			12:leaf=-0		6:[94<1.81521535] yes=13,no=14,missing=14
			13:leaf=-0.0528654866			14:leaf=0.0581239574
