0:[97<0.0349463075] yes=1,no=2,missing=2
	1:[94<-1.58594835] yes=3,no=4,missing=4
		3:[99<0.685231328] yes=7,no=8,missing=8
			7:[95<0.765783131] yes=15,no=16,missing=16
				15:leaf=-0.0870841295				16:leaf=0.0353906751			8:[95<-0.0556233376] yes=17,no=18,missing=18
				17:leaf=0.057199087				18:leaf=-0.0233613551		4:[98<-0.210417613] yes=9,no=10,missing=10
			9:[95<1.00277328] yes=19,no=20,missing=20
				19:leaf=0.0965839624				20:leaf=-0.00175855926			10:[95<-0.0211558007] yes=21,no=22,missing=22
				21:leaf=-0.0497985445				22:leaf=0.0241073649	2:[95<0.591738701] yes=5,no=6,missing=6
		5:[98<1.22666359] yes=11,no=12,missing=12
			11:[94<0.132067114] yes=23,no=24,missing=24
				23:leaf=0.12034443				24:leaf=-0.0109619033			12:leaf=-0.0365591124		6:[98<0.0136311175] yes=13,no=14,missing=14
			13:leaf=-0.0587444343			14:leaf=0.0460075513
