0:[97<0.0349463075] yes=1,no=2,missing=2
	1:[94<-1.43856835] yes=3,no=4,missing=4
		3:[94<-2.21167469] yes=7,no=8,missing=8
			7:leaf=0.00771955308			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0700492859				16:leaf=0.00307360128		4:[94<-0.731874108] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.0224453229				18:leaf=0.0771240368			10:[46<1] yes=19,no=20,missing=20
				19:leaf=0.00878668111				20:leaf=-0.044338733	2:[95<0.591738701] yes=5,no=6,missing=6
		5:[94<0.132067114] yes=11,no=12,missing=12
			11:leaf=0.0604706071			12:leaf=-0		6:[98<0.0136311175] yes=13,no=14,missing=14
			13:leaf=-0.0359214246			14:leaf=0.0247524325
