0:[46<1] yes=1,no=2,missing=2
	1:[94<-1.43856835] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[97<0.0349463075] yes=15,no=16,missing=16
				15:leaf=-0.0516424105				16:leaf=0.0373418815			8:leaf=0.0835586786		4:[95<-0.21289584] yes=9,no=10,missing=10
			9:[94<-0.533001781] yes=17,no=18,missing=18
				17:leaf=0.0693660527				18:leaf=-0.0686292946			10:[29<1] yes=19,no=20,missing=20
				19:leaf=0.12957336				20:leaf=-0.0122404853	2:[24<1] yes=5,no=6,missing=6
		5:[96<0.449206114] yes=11,no=12,missing=12
			11:leaf=0.0965340957			12:leaf=-0.00609004963		6:[99<0.926604152] yes=13,no=14,missing=14
			13:[99<0.812709033] yes=21,no=22,missing=22
				21:leaf=-0.037165679				22:leaf=-0.17552349			14:leaf=0.0417806022
