0:[94<-1.38100195] yes=1,no=2,missing=2
	1:[97<-0.0845240206] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[96<-1.22198212] yes=15,no=16,missing=16
				15:leaf=0.0430640243				16:leaf=-0.0738938823			8:leaf=0.0302066226		4:[96<-0.894006014] yes=9,no=10,missing=10
			9:leaf=-0.0334636159			10:[99<0.28156352] yes=17,no=18,missing=18
				17:leaf=0.0897506252				18:leaf=-0.0067081512	2:[99<-0.0276177991] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[46<1] yes=19,no=20,missing=20
				19:leaf=0.059043061				20:leaf=-0.025855694			12:[99<-0.459731132] yes=21,no=22,missing=22
				21:leaf=-0.00303408434				22:leaf=-0.126685455		6:[36<1] yes=13,no=14,missing=14
			13:[99<0.824885607] yes=23,no=24,missing=24
				23:leaf=0.133338287				24:leaf=0.00170835003			14:leaf=-0.0546949282
