0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[98<-0.0990866572] yes=7,no=8,missing=8
			7:[94<-1.58594835] yes=15,no=16,missing=16
				15:leaf=-0.0816302076				16:leaf=0.118915796			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.222125217				18:leaf=-0.0311646573		4:[95<0.118458927] yes=9,no=10,missing=10
			9:leaf=0.2279194			10:leaf=-0.0357842483	2:[94<-0.745824575] yes=5,no=6,missing=6
		5:[95<0.591738701] yes=11,no=12,missing=12
			11:[40<1] yes=19,no=20,missing=20
				19:leaf=0.150494814				20:leaf=-0.161500543			12:[46<1] yes=21,no=22,missing=22
				21:leaf=-0.00748148374				22:leaf=-0.28641668		6:[94<2.22113299] yes=13,no=14,missing=14
			13:[91<1] yes=23,no=24,missing=24
				23:leaf=0.0108874701				24:leaf=0.219421253			14:leaf=-0.126247793
